,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf6,Config
,Vlan,,
,num,180,UNSET
,name,vlan130,UNSET
,Cf5,Config
,Vlan,,
,num,120,UNSET
,name,vlan130,UNSET
,Cf6,Config
VS2,VlanSetting,,
,vlanNum,140,UNSET
,ipAddress,10.0.14.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,120,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf7,Config
,Vlan,,
,num,110,UNSET
,name,vlan20,NO_CHANGE
,Cf2,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf8,Config
,Vlan,,
,num,120,UNSET
,name,vlan120,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf5,Config
,Vlan,,
,num,110,UNSET
,name,vlan110,UNSET
,Cf3,Config
Li2,Link,,
,description,Cl3_slot0_port0-Cf3_slot1_port15,UNSET
,,EthernetSetting
,Cl3,Client
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,180,UNSET
,name,vlan150,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf6,Config
Cl6,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.14.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.14.2,NO_CHANGE
,Li2,Link
,Vlan,,
,num,130,UNSET
,name,vlan30,UNSET
,Cf4,Config
,Vlan,,
,num,110,UNSET
,name,vlan130,UNSET
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,5,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf5,Config
,Li,Link
Vl2,Vlan,,
,num,160,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,Hostname,,
,name,campus1,NO_CHANGE
,Cf3,Config
,Vlan,,
,num,150,UNSET
,name,,NO_CHANGE
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf2,Config
,Li,Link
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,180,UNSET
,name,vlan170,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf8,Config
Li2,Link,,
,description,Cl5_slot0_port0-Cf5_slot1_port15,NO_CHANGE
,,EthernetSetting
,Cl5,Client
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,9,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,130,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf5,Config
,Vlan,,
,num,180,UNSET
,name,vlan30,UNSET
,Cf4,Config
,Vlan,,
,num,160,UNSET
,name,vlan130,UNSET
,Cf6,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,110,UNSET
,name,vlan130,UNSET
,Cf5,Config
Cf8,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,StpSetting
,,EthernetSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,Vlan
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,StpSetting
,,Hostname
,Vlan,,
,num,110,UNSET
,name,vlan150,UNSET
,Cf7,Config
,Hostname,,
,name,campus4,UNSET
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,5,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf4,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf2,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf5,Config
,Vlan,,
,num,120,UNSET
,name,vlan130,UNSET
,Cf5,Config
Hn1,Hostname,,
,name,top,NO_CHANGE
,Cf1,Config
Cl7,Client,,
,name,client-campus5,NO_CHANGE
,ipAddress,10.0.15.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.15.2,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf6,Config
,Vlan,,
,num,170,UNSET
,name,vlan90,UNSET
,Cf2,Config
VS1,VlanSetting,,
,vlanNum,100,NO_CHANGE
,ipAddress,10.0.19.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,120,UNSET
,name,vlan90,UNSET
,Cf2,Config
VS2,VlanSetting,,
,vlanNum,160,UNSET
,ipAddress,10.0.16.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,150,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf7,Config
,Li2,Link
Cf1,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,ES1,EthernetSetting
,VS2,VlanSetting
,ES2,EthernetSetting
,Vl2,Vlan
,Vl2,Vlan
,Vl2,Vlan
,VS1,VlanSetting
,VS2,VlanSetting
,Vl2,Vlan
,Vl2,Vlan
,VS2,VlanSetting
,Vl2,Vlan
,Vl2,Vlan
,VS2,VlanSetting
,VS2,VlanSetting
,Vl1,Vlan
,VS2,VlanSetting
,VS2,VlanSetting
,VS2,VlanSetting
,Vl2,Vlan
,Hn1,Hostname
VS2,VlanSetting,,
,vlanNum,120,UNSET
,ipAddress,10.0.12.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf7,Config
Cf7,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,StpSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,Vlan
,,EthernetSetting
,,Vlan
,,StpSetting
,,StpSetting
,,Hostname
,,StpSetting
,,StpSetting
,,StpSetting
,,Vlan
,,Vlan
,,Vlan
,,Vlan
,,StpSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf9,Config
VS2,VlanSetting,,
,vlanNum,110,UNSET
,ipAddress,10.0.11.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf5,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf4,Config
,Li,Link
,Vlan,,
,num,140,UNSET
,name,vlan90,UNSET
,Cf2,Config
,Vlan,,
,num,170,UNSET
,name,vlan170,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf4,Config
Li2,Link,,
,description,Cl6_slot0_port0-Cf6_slot1_port15,UNSET
,Cl6,Client
,ES2,EthernetSetting
Li2,Link,,
,description,Cl1_slot0_port0-Cf1_slot1_port15,UNSET
,Cl1,Client
,ES2,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf9,Config
VS2,VlanSetting,,
,vlanNum,180,UNSET
,ipAddress,10.0.18.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
Li,Link,,
,description,Cf2_slot1_port3-Cf3_slot1_port3,UNSET
,,EthernetSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf6,Config
Cl1,Client,,
,name,client-top,NO_CHANGE
,ipAddress,10.0.19.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.19.2,NO_CHANGE
,Li2,Link
,Vlan,,
,num,160,UNSET
,name,vlan170,UNSET
,Cf9,Config
,Vlan,,
,num,180,UNSET
,name,vlan180,UNSET
,Cf2,Config
